Z,Element,Ka1,Ka2,Kb1,La1,La2,Lb1,Lb2,Lg1,Ma1,K,L1,L2,L3,M1,M2,M3,M4,M5,N1,N23,N4,N5,N6,N7,O1,O23,O45
1.00,H,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,13.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.00,He,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,22.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.00,Li,54.30,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,55.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.00,Be,108.50,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,111.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.00,B,183.30,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,188.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.00,C,277.00,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,284.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.00,N,392.40,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,401.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.00,O,524.90,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,532.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.00,Fr,676.80,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,685.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.00,Ne,848.60,848.60,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,867.00,45.00,18.00,18.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.00,N,1040.98,1040.98,1071.10,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,1072.00,63.00,31.00,31.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.00,Mg,1253.60,1253.60,1302.20,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,1305.00,89.00,51.00,51.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13.00,Al,1486.70,1486.27,1557.45,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,1560.00,118.00,73.00,73.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.00,Si,1739.98,1739.38,1835.94,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,1839.00,149.00,99.00,99.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15.00,P,2013.70,2012.70,2139.10,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,2146.00,189.00,132.00,132.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16.00,S,2307.84,2306.64,2464.04,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,2472.00,229.00,165.00,165.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17.00,Cl,2622.39,2620.78,2815.60,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,2822.00,270.00,200.00,200.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18.00,Ar,2957.70,2955.63,3190.50,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,3203.00,320.00,245.00,245.00,25.00,12.00,12.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.00,K,3313.80,3311.10,3589.60,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,3607.00,377.00,296.00,294.00,34.00,18.00,18.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20.00,Ca,3691.68,3688.09,4012.70,341.30,341.30,344.90,NaN ,NaN ,NaN ,4038.00,438.00,350.00,346.00,44.00,25.00,25.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.00,Sc,4090.60,4086.10,4460.50,395.40,395.40,399.60,NaN ,NaN ,NaN ,4493.00,500.00,407.00,402.00,54.00,32.00,32.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.00,Ti,4510.84,4504.86,4931.81,452.20,452.20,458.40,NaN ,NaN ,NaN ,4966.00,564.00,462.00,456.00,60.00,35.00,35.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23.00,V,4952.20,4944.64,5427.29,511.30,511.30,519.20,NaN ,NaN ,NaN ,NaN,628.00,521.00,513.00,66.00,38.00,38.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24.00,Cr,5414.72,5405.51,5946.71,572.80,572.80,582.80,NaN ,NaN ,NaN ,NaN,695.00,584.00,575.00,74.00,42.00,42.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25.00,Mn,5898.75,5887.65,6490.45,637.40,637.40,648.80,NaN ,NaN ,NaN ,NaN,769.00,651.00,640.00,84.00,49.00,49.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
26.00,Fe,6403.84,6390.84,7057.98,705.00,705.00,718.50,NaN ,NaN ,NaN ,NaN,846.00,721.00,708.00,93.00,54.00,54.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
27.00,Co,6930.32,6915.30,7649.43,776.20,776.20,791.40,NaN ,NaN ,NaN ,NaN,926.00,794.00,779.00,101.00,60.00,60.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28.00,Ni,7478.15,7460.89,8264.66,851.50,851.50,868.80,NaN ,NaN ,NaN ,NaN,1008.00,872.00,855.00,112.00,68.00,68.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29.00,Cu,8047.78,8027.83,8905.29,929.70,929.70,949.80,NaN ,NaN ,NaN ,NaN,1096.00,951.00,931.00,120.00,74.00,74.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30.00,Zn,8638.86,8615.78,9572.00,1011.70,1011.70,1034.70,NaN ,NaN ,NaN ,NaN,1194.00,1043.00,1020.00,136.00,87.00,87.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31.00,Ga,9251.74,9224.82,10264.20,1097.92,1097.92,1124.80,NaN ,NaN ,NaN ,NaN,1298.00,1142.00,1115.00,158.00,103.00,103.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
32.00,Ge,9886.42,9855.32,10982.10,1188.00,1188.00,1218.50,NaN ,NaN ,NaN ,NaN,1414.00,1248.00,1217.00,180.00,121.00,121.00,29.00,29.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33.00,As,10543.72,10507.99,11726.20,1282.00,1282.00,1317.00,NaN ,NaN ,NaN ,NaN,1526.00,1359.00,1323.00,203.00,140.00,140.00,41.00,41.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
34.00,Se,11222.40,11181.40,12495.90,1379.10,1379.10,1419.23,NaN ,NaN ,NaN ,NaN,1654.00,1476.00,1436.00,231.00,162.00,162.00,57.00,57.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
35.00,Br,11924.20,11877.60,13291.40,1480.43,1480.43,1525.90,NaN ,NaN ,NaN ,NaN,1782.00,1596.00,1550.00,256.00,181.00,181.00,69.00,69.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36.00,Kr,12649.00,12598.00,14112.00,1586.00,1586.00,1636.60,NaN ,NaN ,NaN ,NaN,1921.00,1727.00,1675.00,289.00,214.00,214.00,89.00,89.00,24.00,11.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
37.00,Rb,13395.30,13335.80,14961.30,1694.13,1692.56,1752.17,NaN ,NaN ,NaN ,NaN,2065.00,1864.00,1804.00,322.00,247.00,238.00,110.00,110.00,29.00,14.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
38.00,Sr,14165.00,14097.90,15835.70,1806.56,1804.74,1871.72,NaN ,NaN ,NaN ,NaN,2216.00,2007.00,1940.00,357.00,280.00,269.00,133.00,133.00,38.00,20.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.00,Y,14958.40,14882.90,16737.80,1922.56,1920.47,1995.84,NaN ,NaN ,NaN ,NaN,2372.00,2155.00,2080.00,394.00,312.00,300.00,157.00,157.00,45.00,26.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
40.00,Zr,15775.10,15690.90,17667.80,2042.36,2039.90,2124.40,2219.40,2302.70,NaN ,NaN,2532.00,2307.00,2222.00,430.00,344.00,330.00,180.00,180.00,51.00,29.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
41.00,Nb,16615.10,16521.00,18622.50,2165.89,2163.00,2257.40,2367.00,2461.80,NaN ,NaN,2698.00,2465.00,2371.00,468.00,378.00,363.00,205.00,205.00,58.00,34.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
42.00,Mo,17479.34,17374.30,19608.30,2293.16,2289.85,2394.81,2518.30,2623.50,NaN ,NaN,2865.00,2625.00,2520.00,505.00,410.00,392.00,227.00,227.00,62.00,35.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
43.00,Tc,18367.10,18250.80,20619.00,2424.00,2420.00,2538.00,2674.00,2792.00,NaN ,NaN,3042.00,2793.00,2677.00,544.00,445.00,425.00,253.00,253.00,68.00,39.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
44.00,Ru ,19279.20,19150.40,21656.80,2558.55,2554.31,2683.23,2836.00,2964.50,NaN ,NaN,3224.00,2967.00,2838.00,585.00,483.00,461.00,279.00,279.00,75.00,43.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
45.00,Rh,20216.10,20073.70,22723.60,2696.74,2692.05,2834.41,3001.30,3143.80,NaN ,NaN,3412.00,3146.00,3004.00,627.00,521.00,496.00,307.00,307.00,81.00,48.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
46.00,Pd,21177.10,21020.10,23818.70,2838.61,2833.29,2990.22,3171.79,3328.70,NaN ,NaN,3604.00,3330.00,3173.00,670.00,559.00,531.00,335.00,335.00,86.00,51.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
47.00,Ag,22162.92,21990.30,24942.40,2984.31,2978.21,3150.94,3347.81,3519.59,NaN ,NaN,3806.00,3524.00,3351.00,717.00,602.00,571.00,367.00,367.00,95.00,56.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
48.00,Cd,23173.60,22984.10,26095.50,3133.73,3126.91,3316.57,3528.12,3716.86,NaN ,NaN,4018.00,3727.00,3538.00,770.00,651.00,616.00,404.00,404.00,108.00,67.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
49.00,In,24209.70,24002.00,27275.90,3286.94,3279.29,3487.21,3713.81,3920.81,NaN ,NaN,4237.00,3938.00,3730.00,826.00,702.00,664.00,443.00,443.00,122.00,77.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
50.00,Sn,25271.30,25044.00,28486.00,3443.98,3435.42,3662.80,3904.86,4131.12,NaN ,NaN,4465.00,4156.00,3929.00,884.00,756.00,714.00,485.00,485.00,136.00,89.00,24.00,24.00,NaN,NaN,NaN,NaN,NaN
51.00,Sb,26359.10,26110.80,29725.60,3604.72,3595.32,3843.57,4100.78,4347.79,NaN ,NaN,NaN,4380.00,4132.00,944.00,812.00,766.00,528.00,528.00,152.00,98.00,31.00,31.00,NaN,NaN,NaN,NaN,NaN
52.00,Te,27472.30,27201.70,30995.70,3769.33,3758.80,4029.58,4301.70,4570.90,NaN ,NaN,NaN,4612.00,4341.00,1006.00,870.00,819.00,572.00,572.00,168.00,110.00,40.00,40.00,NaN,NaN,NaN,NaN,NaN
53.00,I,28612.00,28317.20,32294.70,3937.65,3926.04,4220.72,4507.50,4800.90,NaN ,NaN,NaN,4852.00,4557.00,1072.00,930.00,875.00,619.00,619.00,186.00,123.00,50.00,50.00,NaN,NaN,NaN,NaN,NaN
54.00,Xe ,29779.00,29458.00,33624.00,4109.90,NaN ,NaN ,NaN ,NaN ,NaN ,NaN,NaN,NaN,4782.00,1145.00,999.00,937.00,672.00,672.00,208.00,147.00,63.00,63.00,NaN,NaN,NaN,NaN,NaN
55.00,Cs,30972.80,30625.10,34986.90,4286.50,4272.20,4619.80,4935.90,5280.40,NaN ,NaN,NaN,NaN,NaN,1217.00,1065.00,998.00,740.00,726.00,231.00,162.00,76.00,76.00,NaN,NaN,NaN,NaN,NaN
56.00,Ba,32193.60,31817.10,36378.20,4466.26,4450.90,4827.53,5156.50,5531.10,NaN ,NaN,NaN,NaN,NaN,1293.00,1137.00,1062.00,796.00,781.00,253.00,180.00,90.00,90.00,NaN,NaN,NaN,15.00,NaN
57.00,La,33441.80,33034.10,37801.00,4650.97,4634.23,5042.10,5383.50,5788.50,833.00,NaN,NaN,NaN,NaN,1361.00,1204.00,1123.00,849.00,832.00,270.00,191.00,99.00,99.00,NaN,NaN,NaN,14.00,NaN
58.00,Ce,34719.70,34278.90,39257.30,4840.20,4823.00,5262.20,5613.40,6052.00,883.00,NaN,NaN,NaN,NaN,1435.00,1273.00,1185.00,901.00,883.00,290.00,207.00,110.00,110.00,NaN,NaN,NaN,20.00,NaN
59.00,Pr,36026.30,35550.20,40748.20,5033.70,5013.50,5488.90,5850.00,6322.10,929.00,NaN,NaN,NaN,NaN,1511.00,1337.00,1242.00,951.00,931.00,305.00,218.00,113.00,113.00,NaN,NaN,NaN,22.00,NaN
60.00,Nd,37361.00,36847.40,42271.30,5230.40,5207.70,5721.60,6089.40,6602.10,978.00,NaN,NaN,NaN,NaN,1575.00,1403.00,1297.00,1000.00,978.00,315.00,225.00,118.00,118.00,NaN,NaN,NaN,21.00,NaN
61.00,Pm,38724.70,38171.20,43826.00,5432.50,5407.80,5961.00,6339.00,6892.00,NaN,NaN,NaN,NaN,NaN,1649.00,1471.00,1357.00,1052.00,1027.00,331.00,236.00,120.00,120.00,NaN,NaN,NaN,24.00,NaN
62.00,Sm,40118.10,39522.40,45413.00,5636.10,5609.00,6205.10,6586.00,7178.00,1081.00,NaN,NaN,NaN,NaN,1723.00,1541.00,1420.00,1106.00,1080.00,346.00,247.00,129.00,129.00,NaN,NaN,NaN,21.00,NaN
63.00,Eu,41542.20,40901.90,47037.90,5845.70,5816.60,6456.40,6843.20,7480.30,1131.00,NaN,NaN,NaN,NaN,1800.00,1614.00,1481.00,1161.00,1131.00,360.00,257.00,133.00,133.00,NaN,NaN,NaN,22.00,NaN
64.00,Gd,42996.20,42308.90,48697.00,6057.20,6025.00,6713.20,7102.80,7785.80,1185.00,NaN,NaN,NaN,NaN,1881.00,1688.00,1544.00,1217.00,1185.00,376.00,271.00,140.00,140.00,NaN,NaN,NaN,20.00,NaN
65.00,Tb,44481.60,43744.10,50382.00,6272.80,6238.00,6978.00,7366.70,8102.00,1240.00,NaN,NaN,NaN,NaN,1967.00,1768.00,1611.00,1275.00,1241.00,398.00,285.00,147.00,147.00,NaN,NaN,NaN,25.00,NaN
66.00,Dy,45998.40,45207.80,52119.00,6495.20,6457.70,7247.70,7635.70,8418.80,1293.00,NaN,NaN,NaN,NaN,2047.00,1842.00,1676.00,1332.00,1295.00,416.00,293.00,154.00,154.00,NaN,NaN,NaN,26.00,NaN
67.00,Ho,47546.70,46699.70,53877.00,6719.80,6679.50,7525.30,7911.00,8747.00,1348.00,NaN,NaN,NaN,NaN,2128.00,1923.00,1741.00,1391.00,1351.00,436.00,307.00,161.00,161.00,NaN,NaN,51.00,20.00,NaN
68.00,Er,49127.70,48221.10,55681.00,6948.70,6905.00,7810.90,8189.00,9089.00,1406.00,NaN,NaN,NaN,NaN,2206.00,2006.00,1812.00,1453.00,1409.00,449.00,320.00,168.00,168.00,NaN,NaN,60.00,29.00,NaN
69.00,Tm,50741.60,49772.60,57517.00,7179.90,7133.10,8101.00,8468.00,9426.00,1462.00,NaN,NaN,NaN,NaN,2307.00,2090.00,1884.00,1515.00,1468.00,472.00,337.00,180.00,180.00,NaN,NaN,53.00,32.00,NaN
70.00,Yb,52388.90,51354.00,59370.00,7415.60,7367.30,8401.80,8758.80,9780.10,1521.40,NaN,NaN,NaN,NaN,2398.00,2173.00,1950.00,1576.00,1528.00,487.00,343.00,185.00,185.00,NaN,NaN,54.00,24.00,NaN
71.00,Lu,54069.80,52965.00,61283.00,7655.50,7604.90,8709.00,9048.90,10143.40,1581.30,NaN,NaN,NaN,NaN,2491.00,2263.00,2024.00,1639.00,1588.00,506.00,359.00,195.00,195.00,NaN,NaN,57.00,28.00,NaN
72.00,Hf,55790.20,54611.40,63234.00,7899.00,7844.60,9022.70,9347.30,10515.80,1644.60,NaN,NaN,NaN,NaN,2601.00,2365.00,2108.00,1716.00,1662.00,538.00,380.00,214.00,214.00,NaN,NaN,65.00,31.00,NaN
73.00,Ta,57532.00,56277.00,65223.00,8146.10,8087.90,9343.10,9651.80,10895.20,1710.00,NaN,NaN,NaN,NaN,2708.00,2469.00,2194.00,1793.00,1735.00,565.00,404.00,229.00,229.00,NaN,NaN,71.00,36.00,NaN
74.00,W,59318.24,57981.70,67244.30,8397.60,8335.20,9672.35,9961.50,11285.90,1775.40,NaN,NaN,NaN,NaN,2820.00,2575.00,2281.00,1872.00,1809.00,595.00,425.00,245.00,245.00,NaN,NaN,77.00,36.00,NaN
75.00,Re,61140.30,59717.90,69310.00,8652.50,8586.20,10010.00,10275.20,11685.40,1842.50,NaN,NaN,NaN,NaN,2932.00,2682.00,2367.00,1949.00,1883.00,625.00,444.00,260.00,260.00,NaN,NaN,83.00,35.00,NaN
76.00,Os,63000.50,61486.70,71413.00,8911.70,8841.00,10355.30,10598.50,12095.30,1910.20,NaN,NaN,NaN,NaN,NaN,2792.00,2457.00,2031.00,1960.00,654.00,468.00,273.00,273.00,46.00,46.00,84.00,45.00,NaN
77.00,Ir,64895.60,63286.70,73560.80,9175.10,9099.50,10708.30,10920.30,12512.60,1979.90,NaN,NaN,NaN,NaN,NaN,2909.00,2551.00,2116.00,2040.00,690.00,494.00,295.00,295.00,60.00,60.00,95.00,50.00,NaN
78.00,Pt,66832.00,65112.00,75748.00,9442.30,9361.80,11070.70,11250.50,12942.00,2050.50,NaN,NaN,NaN,NaN,NaN,3026.00,2645.00,2202.00,2122.00,722.00,519.00,313.00,313.00,71.00,71.00,102.00,52.00,NaN
79.00,Au,68803.70,66989.50,77984.00,9713.30,9628.00,11442.30,11584.70,13381.70,2122.90,NaN,NaN,NaN,NaN,NaN,3148.00,2743.00,2291.00,2206.00,759.00,545.00,334.00,334.00,83.00,83.00,108.00,54.00,NaN
80.00,Hg,70819.00,68895.00,80253.00,9988.80,9897.60,11822.60,11924.10,13830.10,2195.30,NaN,NaN,NaN,NaN,NaN,3278.00,2847.00,2385.00,2295.00,800.00,571.00,360.00,360.00,98.00,98.00,120.00,58.00,NaN
81.00,Ti,72871.50,70831.90,82576.00,10268.50,10172.80,12213.30,12271.50,14291.50,2270.60,NaN,NaN,NaN,NaN,NaN,3416.00,2957.00,2485.00,2389.00,845.00,609.00,386.00,386.00,118.00,118.00,136.00,75.00,NaN
82.00,Pb,74969.40,72804.20,84936.00,10551.50,10449.50,12613.70,12622.60,14764.40,2345.50,NaN,NaN,NaN,NaN,NaN,3554.00,3066.00,2586.00,2484.00,894.00,644.00,413.00,413.00,138.00,138.00,147.00,86.00,19.00
83.00,Bi,77107.90,74814.80,87343.00,10838.80,10730.91,13023.50,12979.90,15247.70,2422.60,NaN,NaN,NaN,NaN,NaN,3696.00,3177.00,2688.00,2580.00,938.00,679.00,440.00,440.00,157.00,157.00,159.00,93.00,24.00
84.00,Po,79290.00,76862.00,89800.00,11130.80,11015.80,13447.00,13340.40,15744.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4046.00,3491.00,3332.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
85.00,At,81520.00,78950.00,92300.00,11426.80,11304.80,13876.00,NaN,16251.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
86.00,Rn,83780.00,81070.00,94870.00,11727.00,11597.90,14316.00,NaN,16770.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
87.00,Fr,86100.00,83230.00,97470.00,12031.30,11895.00,14770.00,14450.00,17303.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
88.00,Ra,88470.00,85430.00,100130.00,12339.70,12196.20,15235.80,14841.40,17849.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
89.00,Ac,90884.00,87670.00,102850.00,12652.00,12500.80,15713.00,NaN,18408.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
90.00,Th,93350.00,89953.00,105609.00,12968.70,12809.60,16202.20,15623.70,18982.50,2996.10,NaN,NaN,NaN,NaN,NaN,NaN,4046.00,3491.00,3332.00,1329.00,967.00,714.00,676.00,344.00,335.00,290.00,182.00,88.00
91.00,Pa,95868.00,92287.00,108427.00,13290.70,13122.20,16702.00,16024.00,19568.00,3082.30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
92.00,U,98439.00,94665.00,111300.00,13614.70,13438.80,17220.00,16428.30,20167.10,3170.80,NaN,NaN,NaN,NaN,NaN,NaN,4303.00,3728.00,3552.00,1441.00,1045.00,780.00,738.00,391.00,381.00,324.00,195.00,96.00
93.00,Np ,NaN ,NaN ,NaN ,13944.10,13759.70,17750.20,16840.00,20784.80,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
94.00,Pu ,NaN ,NaN ,NaN ,14278.60,14084.20,18293.70,17255.30,21417.30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
95.00,Am ,NaN ,NaN ,NaN ,14617.20,14411.90,18852.00,17676.50,22065.20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,